502,145,1,,http://www.ncbi.nlm.nih.gov/pubmed/24627480,url,"Liu Q et. al., Blockade of Fas Signaling in Breast Cancer Cells Suppresses Tumor Growth and Metastasis via Disruption of Fas Signaling-initiated Cancer-related Inflammation. J Biol Chem. 2014 Apr 18;289(16):11522-35",,1,145
503,146,1,,http://www.ncbi.nlm.nih.gov/pubmed/24085278,url,"Zhang Y et. al., dCTP Pyrophosphohydrase Exhibits Nucleic Accumulation in Multiple Carcinomas. Eur J Histochem. Sep 27, 2013; 57(3): e29.",,1,146
503,147,2,,http://www.ncbi.nlm.nih.gov/pubmed/22801474,url,"Song S et. al., N-methylpurine DNA glycosylase inhibits p53-mediated cell cycle arrest and coordinates with p53 to determine sensitivity to alkylating agents. Cell Res. 2012 Aug;22(8):1285-303.",,1,147
503,148,3,,http://www.ncbi.nlm.nih.gov/pubmed/23150668,url,"Yang Y, et. al., Polycomb group protein PHF1 regulates p53-dependent cell growth arrest and apoptosis.  J Biol Chem.  2013 Jan 4;288(1):529-39",,1,148
504,149,1,,http://www.ncbi.nlm.nih.gov/pubmed/23150668,url,"Yang Y, et. al., Polycomb group protein PHF1 regulates p53-dependent cell growth arrest and apoptosis.  J Biol Chem.  2013 Jan 4;288(1):529-39",,1,149
509,150,1,,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3904905/,url,"Zhao F, et. al., Small Activating RNA Restores the Activity of the Tumor Suppressor HIC-1 on Breast Cancer. PLoS One. 2014; 9(1): e86486.",,1,150
509,151,2,,http://www.ncbi.nlm.nih.gov/pubmed/23086814 ,url,"Zhi X. et. al., Potential prognostic biomarker CD73 regulates epidermal growth factor receptor expression in human breast cancer. IUBMB Life. 2012 Nov;64(11):911-20. doi: 10.1",,1,151
605,152,1,,http://www.ncbi.nlm.nih.gov/pubmed/24085278,url,"Zhang Y et. al., dCTP Pyrophosphohydrase Exhibits Nucleic Accumulation in Multiple Carcinomas. Eur J Histochem. Sep 27, 2013; 57(3): e29.",,1,152
807,153,1,,http://www.ncbi.nlm.nih.gov/pubmed/24746703,url,"Chen T., et al., Small GTPase RBJ Mediates Nuclear Entrapment of MEK1/MEK2 in Tumor Progression. Cancer Cell. 2014 May 12;25(5):682-96.",,1,153
907,154,1,,http://www.ncbi.nlm.nih.gov/pubmed/24085278,url,"Zhang Y et. al., dCTP Pyrophosphohydrase Exhibits Nucleic Accumulation in Multiple Carcinomas. Eur J Histochem. Sep 27, 2013; 57(3): e29.",,1,154
